komentar,label
Jule L nya apa Lntee,0
disuruh milib oppa malh milih opet,0
jule anj...,0
hancur banget hatiku ketika merasakan hatinya daehoon ia merawat anak sendirian tanpa seorang istriðŸ¥ºðŸ˜©ðŸ˜¢,1
oon bener kurang apa cobak suami lu,0
ð¬ð¢ð¥ðšð§ðšð§ð  ð›ðžððš ð›ð§ðžð« ð¤ðž ð¥ðšð§ð ð¢ð­ ððšð§ ð­ðšð§ðšð¡ ð¥ð¢ðšð­ðŸ˜ðŸ˜‚,0
dari dulu aja hobi selingkuh yaa sekarang masih doyan,1
emng kalau org lagi selingkuh itu buta segala2 nya percaya dah,0
di kasi diamond malah milih batu bata ðŸ˜‚ðŸ˜‚,0
jule ga kasian sm suami ya,1
yang dulu mungkin ahh masa udah buka hijab ajah,1
"itu kayaknya poto lama deh..soalnya mukanya masih unyuÂ² bulet cabi,,sementara sekarang tu lebih tirus dan keliatan dewasa gitu auranya...",1
jule jule inget anak anak kamu sumpah gregetan ðŸ˜­,1
udh mau sore msh blm ada klarifikasi:(,1
tunggu klarifikasi dlu deh tapi klau bener sakit sihðŸ¥º,1
"jujurrlyy jule jugaaa lebihh bersinar dan cantik masyaAllah, sama daehoonðŸ˜­",1
anaknya mirip rigen semua,0
"dari semua komen, ini doang yg bikin gua ngakak ðŸ˜‚",1
kadang coment nya bener banget... ko Rigen semua yg lakie,0
rigen anaknya bahlil juga kayanya,0
baru tau Rigen ada hubungan darah sama Bahlil ðŸ˜…,0
emang kalo ke photo studio boleh bawa hewan ya?,0
ini hewan di lindungi bang,0
endemik ini habitatnya di got kalo naik pangkat di kantor dpr pake kemeja sama dasi,0
woyyy lahhh bjirrrðŸ˜‚ðŸ˜‚ðŸ˜‚,1
boleh bang mereka binatang liar bg,0
"gen bapak terlalu kuat rek, jadi maghribðŸ˜¹",0
Subuh bukan malem lgðŸ˜©,0
gen goblinðŸ¤£,0
mau komen tp lagi bunting,1
udah gw wakilin tenang aja,1
mang ngape kalau lagi bunting (brondong nanya dengan nada lembut) ðŸ—¿,1
ingat doa org2 yg teraniaya cpt terkabul,1
mata ngantuk semua,0
Kebanyakaan mabok ngisep bensin itu ðŸ˜‚,0
kebanyakan makan duit haram,0
kebanyakan ngirul ganja itu ðŸ¤­,0
lagi pada tinggi ituðŸ˜¹,0
"bro mslh kita bpnya aja jgn bwa""anaknya woyðŸ—¿",1
Biasa korup matanya kek gitu,0
NGANTUK? Nyabu ituðŸ˜¹,0
PECAT BAHLIL,1
gak bakal bisa sembarangan mecat orang b 90 ini,1
itu titipan raja Jawa dek mana berani Wowo mecat,0
tandain muka anak anak nya,0
"bapaknya lah, anaknya gak salah apa apa",1
"betul, jangan bawa'yang ga bersangkutan",1
yang anak nya donk kelemahan orang tua tuh anak nya,1
"Kenapa Pak RK Memilih Harta, Tahta, & Sapi Idul AdhaðŸ¤£",0
kok ya dia pas bangt pakai outer pinkðŸ˜‚ðŸ˜‚ðŸ˜‚...jadinya setelah gayung pink munculah ember pinkðŸ˜‚,0
idungnya beda sebelah yahðŸ˜Œapa mataku yg rusakðŸ¤”ðŸ¤”,0
"ga salah pilih selera rk bukan kaleng, kaleng tapinya drumðŸ˜‚ðŸ˜‚",0
Semoga mbk Lisa sehat selalu ya sampai idul Adha ðŸ¤—ðŸ¤—,0
masa RK mau sm kulkas 2 pintu,0
ini mah bu cinta lebih ke ketawa ngikngik sih liat lawannya modelan beginiðŸ˜­ðŸ™,0
"ngakak beneran baca komen"" ðŸ˜‚ðŸ˜‚ðŸ˜‚",1
ebih seru baca komen netizen,1
"pertamina : ""lah anying kan lu yg nyuruh dan bikin aturan njir, ngapain malah lu nyalahin gw"" ðŸ™„",1
"kenapa bisa jadi menteri ya tu orang, heran gua",0
"Di terminal nggak sengaja Nemu emas 100 kilo kali, makanya bisa beli jabatan Ketum Golkar.",0
nepotisme kali kak ðŸ˜­ kan titipan golkar,0
"mlah cuci tgn njirr,lil lilðŸ¤£",1
lagi main pahlawan pahlawanan bangðŸ˜‚ðŸ˜‚ðŸ˜‚,0
"namanya juga boss. ngasih perintah, dilaksanakan, ktika ada jeleknya bawahn yg disalahkn.",0
"dia nyuruh buat 2027,makanya dengar sampe akhir, skarang ethanol blum di campur tu sama pertalite nya",1
KEMBALIKAN SHELL DAN PERMUDAH SHELL BUKA CABANG DI SELURUH INDONESIA!!!!!!,1
"pemerintah ga akan mempermudah pesaingnya bg,kalau shell atau yg lain makin banyak,otomatis pertamanya akan kalah saing",1
berkat Bahlil bengkel gw jadi rame ðŸ˜,1
bengkel lu rame dompet orang orang yang sepiðŸ—¿,1
kdng ke sialan dan kesusahanmu menjadi sumber rejeki untuk orang lain. itulah nmany ujian. ttp berbaik sangka apapun keadaany,1
kan lu yang salah ngasib aturan etanol 10% njir.. ini motor gw habis servis gegera brebet abis 145 njir,0
lhaa iyaa mbak... gitu kok masih menjabattt yaaðŸ˜­ðŸ˜­ðŸ˜­ banyak korban e yg motor rusak habis ratusan ribu sampai jutaan lhooðŸ˜­ðŸ˜­ðŸ˜­,0
"lhaa iyaa kenapa masih di pertahankan Mentri kyk gitu , dan Pertamina yg korup GK di bubarkan",0
malah nyalahin Pertamina kocak ðŸ˜…,1
tangkap aja copot jabatannya,0
Bahlil Bahlul beda tipis,0
"gara gara sering liat meme Bahlil,gua setiap liat muka Bahlil ketawa muluðŸ˜‚ðŸ˜‚ðŸ˜­ðŸ˜­",1
"Gak ada beda nya sih kak, BAHLIL SAMA DENGAN BAHLUL . Artinya GU0BLOKK",0
"keknya dulu nama aslinya bahlul, cuma waktu penulisan di akta kelahiran si petugasnya typo jadinya ditulis bahlil, nah karna udah males ngurus pembetulan jadinya dibiarin aja deh namanya jadi bahlil",0
Bahlil emang dongo yahhðŸ¥°,0
lah ini udah jelek t0lol lagi,0
"nah ini nih, Bru aj mo bilang wkwkwk",1
perokok berat mas makanya hitam sangatðŸ˜‚,0
"jelek,tolol,bego,hidup lagiðŸ˜‚",0
rasis lu anj kek udh pada sempurna aja lu padahal tuhan telah menciptakan manusia dengan kekurangan dan kelebihan,1
"masalahnya dia sudah diciptakan kekurangan, malah sifatnya kek binatang ngak membantu masyarakat",0
"masalah nya si Bahlil ini udh di kasih kekurangan malah di kurang""ngin",0
SDM rendah nyusahin rakyatðŸ˜‚ kalau pinter ngomong doang adek gw juga bisaðŸ˜‚,0
emang kelebihannya Bahlil apa gw tanya? penasaran gw,1
tapi kalo ini kekurangan semua ga ada kelebihan,0
"Kalo soal ini,gw dukung kalo Bahlil lebih ganteng dari henry cavill",1
emang dia cerdas?ðŸ—¿,0
dia kalo gaa cerdas gaa bakal masuk partai dek dek,1
kata siapa masuk perusahaan aja pake orang dalem apalagi masuk partaiðŸ¤£,1
"kek tetangga whooppðŸ”¥, gua lamar sana sni ga dptÂ², tetangga gua tinggal blg doang, interview formalitasðŸ”¥ðŸ”¥ðŸ”¥",0
"tapi itu butuh kecerdasan,bicara membaca suasa,klk dia GK pinter mna bisa masuk walupun pakai orang dalam itu butuh kecerdasan jg",1
"pinter membodohi rakyat?... faktanya dilapangan gd uang sama orang dalem meskipun lu pinter gk bakal guna, orang nilai aja bisa di beli kocakÂ² jgn samakan logika sekolahmu dgn dunia luar bergaul bro dunia luar kejam gk sebagus expetasimuðŸ¤£ðŸ¤£",0
UDAH JELEK GOBLOK LAGI,0
otak nya di kontol,0
Tenangin diri sekarangðŸ˜­,1
bahlil ini punya kelebihan yang cukup menarik apapun fotonya di crop dikit bisa jadi meme,1
liat mukanya mau muntah ðŸ˜‚,0
masa iyaa papa emil mau sama modelan bgini ngakak guaaa ðŸ˜­,0
kata aku mah mundur aja liiiss..perbaiki diri upgrade diri. masa lalu lupain ajaaa. kebenaran tu akam terungkap seiring berjalannya waktu.,1
"betul ih bnyak yg singel mom malah sukses2 aja, padahal dia udah mulai di sukai netizen eh malah berulah lagi",1
maaf aku malah salfok hidungnya hee,0
makanya jangan rekam di otak kakðŸ˜­ðŸ™,0
itu idungnya belok kanan ya,0
hidungnya lisaa plisss ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,0
bisa aja hasil dna nya dipalsuin wkwk jaman skrng kalo punya duit apa aja bisa dipalsuin kanðŸ˜‚,1
bedak 7 lapis ðŸ˜­,0
gak kelar2 kasus ini,1
aku malah kasihan SM anaknya klo lihat beritaÂ² ini nanti,1
alis nya ko bisa bagus bgt gt anjirrrr,1
dia nangis knp aku juga ikut tidak nangis ðŸ˜‚ apakah aku harus pura2 nangis ðŸ˜‚,1
hidung sama mulutnya,0
alaaaaa anak d luar Nika ko ngotot banget,0
Halunya ga kelar2,0
kenapa idungnya manggil manggil minta ditanya si ðŸ˜­,0
Gemes banget sama hidungnya ðŸ˜Œ,0
"yaudasi gausah kemana2 toh itu salahnya sendiri kenapa mauuu, dan kalaupun emang anaknya toh juga gabisa dinasabkan ke bapak nyaaa dan juga gaberhak dapat nafkah sesuai hukum agama",1
tidak ada perjanjian tdk ada pernikahan ngotot tes DNA ulang lalu mau ngapain andaikan itu anak RK mau nuntut apa hak yg mana,1
Harus nya cek daftar pengunjung mom siapa aja langganan nyaðŸ«¢,0
Aktingx bguss,1
anaknya Bram kali (brame-rame)ðŸ˜­,0
Aku Malah merasa engap denger yg lg ngomong ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,0
di Konoha nglawan pejabat ya emang susah,1
kaya majikan sm pembantunya wkwkwk,0
kak hitam bagus tp ga kumel,0
tan skin engga masalah sama sekali tp ada yg bersih ada yg kurang bersih,0
"komenn nya kenapa sii yaampunn, kulit orang indo ma emang ginii ih, ngapa pada ngebet putih sii, yg putih aja ada yg pengen tan skin",1
minimal gincuan kak biar agak seger gtu diliatnya,0
"kenapa sih anjir kalau warna kulitanya gtu, semua nya tetap cantik njir, nggak usah obses sama kulit putih",1
Komen nya nggak bngt njir padahal sesama perempuan,1
circle problemmatic,0
hahahahhaha itu bukan kayak kulit Erika kalau kulit Erika hitam tapi bagus kalau ini sedikit ya tau lah yaðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,0
INI KULIT YG AKU MAUUUUUUUUU,1
MANIS BGTT KAA MASYA ALLAH,1
kak cakep banget aslii,1
"semua wanita cantik dengan warna kulitnya masing-masing,so beautiful ka namira",1
Banyak artis indonesia kulitnya exsotis mulus ðŸ˜Š muka pun mulus,1
cantikkk ngga haruss putihh,1
Kakak cantik gak usah dengar kata netizen ini,1
dia tu kaya kusemm gt ga si bukan tan skin..,1
Masyaallah canciknyaa manisnya itu loh,1
cantikkkk bangetttttt,1
cantikkkk bgt dua dua nyaa,1
Inimah kopi sama susu,0
chacu cosplay jadi wanita somalia,0
ga keluar sama sekali auranyaðŸ˜­,0
Dia lagi hamil ya?(bertanya dengan nadaaa sangat lembuutt),0
ini serius dia?ðŸ˜­kok kokkkkðŸ˜­cantikan kenzieðŸ˜­,0
Baru pernah liat orang resepsi seleranya kureng bgt maapðŸ˜­ðŸ™ðŸ»,0
"LIAT KOMENANNYAAAA MIRIS BGT, KAK CHACHU TUH LAGI NGADAIN ACARA BAHAGIA, SEMUA PASTI SUDAH DIPERSIAPKAN, MLH ADA YG BANDINGÂ²IN, KALIAN TUH SESAMA PEREMPUAN, KLO PAS ACARA SEPERTI INI KALIAN DICEMOOH JUGA KESELKAN, APALAGI INI MOMEN ACARA RESEPSI BELIAUðŸ¥º",1
malah kayak tamu undangan bukan pengantinðŸ˜­,0
kirain chacu dililit ular weling ðŸ¥ºðŸ™,0
pdhl body chacu bgus bgttt tpi knpa gaunnya harus ituuðŸ˜­ðŸ˜­ðŸ˜­,0
 jujur emg ke bude bude,0
keknya dia ini lagi hamill,0
serius gini diluar ekpetasiðŸ™‚,0
"maaf kayaknya hamil ya, aura bumil",0
"Kurang aksesoris sama model rambutnya sih menurutku, bajunya terlalu ramai buat dia yg gemoy",0
aura bumil nya kuat bgt ðŸ˜‚ pengalaman tmnku nikah dressnya rame bagian depan bgini karna udh hamil besar.,0
chacu kayak abang abangan keker bgt,0
"cakepan bridesmaid nya, maaf aku mewakilin kalian semua ",0
Kayak mau dangdutan,0
"aku ga ngehujat plis,tapi keliatan bgt ga nyamannya ðŸ˜­ kasian kak chacu",1
"Aku jdi chacu nangis bgt, jujur emg ke bude bude",0
"jahat jahat bgt ketikan kalian plis ya allahhhh:(. aku bacanya aja istighfar berkali"":((",1
engga ada tampang sedih dn menyesal. beda sama si logo Dufan. smpe bengkak matanya,0
"DO, teman saja di bully apalagi pasien bpjs",0
salut sm yg cepuin isi chat ke mediaðŸ¥°,1
Sempet sempetnya ngalis dulu anj,0
belum tentu keluarga kak Timothy Anugerah memaafkan muu..,1
"tanpa kita sadari, skrg kita yg menjadi pembully",1
hak apa yang melekat ke kamu kok bisa jadi yang ngasih pelajaran?,1
"asal ngebales bully nya ga senang, ya ttp aja faktanya sama sifat neti nanti kebawa jg ke lingkungan, trs ada masih bnyk tuh nanti pembully kedepannya ga habis""",1
Karena apa dia minta maaf guys ðŸ˜¹,1
rakyat Indonesia dan netizen wajib untuk tidak memaafkan Calista Amore ðŸ¤£ðŸ¤£ðŸ¤£ kawal sampe dia dpt efek jera yg setimpal,0
LU BACA YA ANJIRðŸ˜­ soalnya gue pernah di tes hapalan gue bikin contekan belakang kamera kek gini hasilnyaðŸ˜­ðŸ™,0
Full senyum habis wd 55jt bilekkðŸ˜‡ðŸ˜,1
Lah ngapain minta maaf? kan dia gak salah ðŸ˜‚ðŸ˜‚,1
"Blm jadi dokter aja udh gini,gimana udh jadi dokter,gimana nasib pasiennya cobaðŸ—¿",0
ga ada menyesal2 sii dari raut mukanya,0
"ini apa, ketinggalan berita guaðŸ˜­ðŸ˜­",1
kasus perundungan di UNUD om,1
"dia cuman baca teks, bukan minta maafðŸ˜",0
"menyesal karena ketauan..kalau ga ketauan ya lanjut buly..sekarang aja pasti masih ngebully mungkin sama temen"" nya",0
dia itu cuma sedih dirinya di hujat bukan sedih. akan timoty dia juga menyesal kerena kerena di hujat bukan. kerena menghujat timoty,1
alisnya beda sebelah jir,0
cantikk bangett semangat kaka ðŸ¥°ðŸ¥°ðŸ¥°,1
"dia klarifikasi karena takut kena bully, gak dapet kerja dan dikeluarkan dari kampus. bukan betulan menyesal",0
"Dia menangis bukan kerana empati, tapi takut di blaklist dari dunia kedokteran",0
jgn minta maaf jika km minta maaf karna ketahuan ðŸ˜,0
mau klarifikasi pun harus dandan dlu. tau bgt kayaknya dia biar g di jadiin bahan candaan wkwkkðŸ¤£,0
aku kira kuliah itu menjamin moral dan etika.. ternyata ada ya yang begini.. calon dokter lagi.. ðŸ˜­,1
gua yang udah muak dengan namanya klarifikasiðŸ˜‚,1
emang timothy ronald ada masalah apa ya sama cewe ini?,1
Harusnya dibawa ke hukum ini bahwa tindak bully itu gaboleh diremehin apalagi banyak jiwa yang trauma,1
"gw jg manurung, asli malu & marah bget atas sikap bocah tengil bgini",1
"takut sama kekuatan netijen yaa,makanya langsung nongolðŸ˜ðŸ˜‚",1
kalo Timothy jadi dokter pasti lembut tulus bgtt..,1
benar kata orang penyelesaian ada di akhir,1
"nah loh, giliran datanya kesebar baru deh buka mata ðŸ—¿",0
"yang bully timothy beruntung banget, ayah timothy ga nuntut dihukum lo, smoga tenangg kaka timothyðŸ˜ž",1
"gak papa, nanti ada pengadilan di akhirat guys",1
Alesan mereka apa ya bully timoty? Pdhl beda fakultas loh,1
aku juga korban pembulian gays di kuliah nyampe aku kena anxiety. aku berharap tuhan yg adili semua,1
"udah lah maafin aja, calon dokter cantik nih",1
Gada komen tebak agama soalnya pelaku bukan islam,0
"minta maaf yg tulus utama kpd orangtua dn kluarga timothy...bukn krna tkut dihujat netizen, situ enak ga dibully bnyk orang??",1
"Manusia tidak akan saling mengerti, jika tidak merasakan penderitaan yang sama, rest in peace timothy.",1
"ini harus dijadikan pelajaran buat smua, sampe saat ini kematian timothy blm jls karna apa. pihak keluarga juga menolak dilakukan penyelidikan dari hp timothy, dan yg tersebar adalah chat para mahasiswa yg minim empati. supaya ga keliru saja tapi kasus ini butuh penyelidikan lbh dalam dan bukti dari hp korban, kita butuh keterbukaan dari pihak keluarga, terutama sdh 3 bln terakhri timothy tinggal ditemani ibunda tidak mungkij ibunya tidak mengetahui apa masalah yg anaknya dapati.",1
"biasanya klo berita2 bgini banyak yg komen â€œtebak agamaâ€, kok kosong ya skrg ?",0
"perasaan setiap hari buka tiktok ga ngertti ada kasus ini, emg kasus apa ya? (bertanya dgn nada lembut)",1
"Kesalahan terbesarmu adalah kini yg kamu hujat sdh tak bernyawa nak, dan entah bagaimana dgn hati orang tua, keluarga yg telah kamu buat hancur utk seumur hidup.",1
Keluarga manurung kah,1
mana sama lagi marga nya sama gueeðŸ™ðŸ»ðŸ˜­,1
pdhal timothy baik,1
loh kenpa nggak langsung di pecat,0
"saya yakin Krn mas Uya Kuya orang baik,saya sbg TKW Taiwan,sering melihat,bolak balik Taiwan Indonesia,Hongkong, Indonesia untuk membantu para TKW",1
pecatttt woyyyyy bukan di nonaktifkan astaghfirullah hukum di negara gak dapat di percaya lagi,0
muka Eko bengek bgtðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£,0
kek stroke anjir,0
Iya baner anjir kata gue dikit lagi stroke nih orgðŸ˜‚,0
"itulah indonesia ..krj cm duduk ,teken ,plng gaji +tunjangan besar ya moh kla mengundurkan diri",1
"Krn mereka ada perjanjian tertulis dgn partai, dan hanya ketua partai yg pecat org2 tsb. MK Indonesia mgkin kerja di bawah tekanan ketua partai",1
"Kalo cuman nonaktif berapa bulan ya gk ada apa2 nya, tabungannya masih banyak",0
pecat aja pk ....gk guna ngabisin anggaran negara aja .....nnti psti ngulangin lg,0
idak puas atas putusan ini harusnya mereka non activ selama nya,0
Nafa urbach brrt bulan depan sdah mulai aktif lg jd dewan.. Untuk Eko awal tahun dn sahroni hbs lebaran...,1
ko kaga joget joget lagi ko ama nafa ama sahroni,0
anjj.. mata ngantuk sahroni,0
"ðŸ˜ tdk di pecat, cuma di non aktifkan selama 6 BLN trs bisa ngantor lagi, ini lah hukum Indonesia ðŸ˜‚ðŸ˜",1
hakimnya Menye menyeðŸ˜‚,0
itu kenapa bibir pak eko,0
