comment,sentiment
Jule L nya apa Lntee,-1
disuruh milib oppa malh milih opet,-1
jule anj...,-1
hancur banget hatiku ketika merasakan hatinya daehoon ia merawat anak sendirian tanpa seorang istriðŸ¥ºðŸ˜©ðŸ˜¢,1
oon bener kurang apa cobak suami lu,-1
ð¬ð¢ð¥ðšð§ðšð§ð  ð›ðžððš ð›ð§ðžð« ð¤ðž ð¥ðšð§ð ð¢ð­ ððšð§ ð­ðšð§ðšð¡ ð¥ð¢ðšð­ðŸ˜ðŸ˜‚,-1
dari dulu aja hobi selingkuh yaa sekarang masih doyan,1
emng kalau org lagi selingkuh itu buta segala2 nya percaya dah,-1
di kasi diamond malah milih batu bata ðŸ˜‚ðŸ˜‚,-1
jule ga kasian sm suami ya,1
yang dulu mungkin ahh masa udah buka hijab ajah,1
"itu kayaknya poto lama deh..soalnya mukanya masih unyuÂ² bulet cabi,,sementara sekarang tu lebih tirus dan keliatan dewasa gitu auranya...",1
jule jule inget anak anak kamu sumpah gregetan ðŸ˜­,1
udh mau sore msh blm ada klarifikasi:(,1
tunggu klarifikasi dlu deh tapi klau bener sakit sihðŸ¥º,1
"jujurrlyy jule jugaaa lebihh bersinar dan cantik masyaAllah, sama daehoonðŸ˜­",1
anaknya mirip rigen semua,-1
"dari semua komen, ini doang yg bikin gua ngakak ðŸ˜‚",1
kadang coment nya bener banget... ko Rigen semua yg lakie,-1
rigen anaknya bahlil juga kayanya,-1
baru tau Rigen ada hubungan darah sama Bahlil ðŸ˜…,-1
emang kalo ke photo studio boleh bawa hewan ya?,-1
ini hewan di lindungi bang,-1
endemik ini habitatnya di got kalo naik pangkat di kantor dpr pake kemeja sama dasi,-1
woyyy lahhh bjirrrðŸ˜‚ðŸ˜‚ðŸ˜‚,1
boleh bang mereka binatang liar bg,-1
"gen bapak terlalu kuat rek, jadi maghribðŸ˜¹",-1
Subuh bukan malem lgðŸ˜©,-1
gen goblinðŸ¤£,-1
mau komen tp lagi bunting,1
udah gw wakilin tenang aja,1
mang ngape kalau lagi bunting (brondong nanya dengan nada lembut) ðŸ—¿,1
ingat doa org2 yg teraniaya cpt terkabul,1
mata ngantuk semua,-1
Kebanyakaan mabok ngisep bensin itu ðŸ˜‚,-1
kebanyakan makan duit haram,-1
kebanyakan ngirul ganja itu ðŸ¤­,-1
lagi pada tinggi ituðŸ˜¹,-1
"bro mslh kita bpnya aja jgn bwa""anaknya woyðŸ—¿",1
Biasa korup matanya kek gitu,-1
NGANTUK? Nyabu ituðŸ˜¹,-1
PECAT BAHLIL,1
gak bakal bisa sembarangan mecat orang b 90 ini,1
itu titipan raja Jawa dek mana berani Wowo mecat,-1
tandain muka anak anak nya,-1
"bapaknya lah, anaknya gak salah apa apa",1
"betul, jangan bawa'yang ga bersangkutan",1
yang anak nya donk kelemahan orang tua tuh anak nya,1
"Kenapa Pak RK Memilih Harta, Tahta, & Sapi Idul AdhaðŸ¤£",-1
kok ya dia pas bangt pakai outer pinkðŸ˜‚ðŸ˜‚ðŸ˜‚...jadinya setelah gayung pink munculah ember pinkðŸ˜‚,-1
idungnya beda sebelah yahðŸ˜Œapa mataku yg rusakðŸ¤”ðŸ¤”,-1
"ga salah pilih selera rk bukan kaleng, kaleng tapinya drumðŸ˜‚ðŸ˜‚",-1
Semoga mbk Lisa sehat selalu ya sampai idul Adha ðŸ¤—ðŸ¤—,-1
masa RK mau sm kulkas 2 pintu,-1
ini mah bu cinta lebih ke ketawa ngikngik sih liat lawannya modelan beginiðŸ˜­ðŸ™,-1
"ngakak beneran baca komen"" ðŸ˜‚ðŸ˜‚ðŸ˜‚",1
ebih seru baca komen netizen,1
